Shipper/Exporter:	35.2	28.3
Heroe’s	35.2	42.7
Srl	82.5	42.7
Via	35.2	59.4
Bazzanese	49.6	59.4
32/7	91.2	59.4
40033	35.2	70.4
Casalecchio	60.6	70.4
di	107.9	70.4
Reno	117.1	70.4
BO	138.4	70.4
E-Mail:	35.2	81.3
info@heroesbranditalia.com	64.1	81.3
PI	35.2	92.3
/	44.5	92.3
CF:	50.2	92.3
02610500395	64.1	92.3
-	117.1	92.3
02610500395	122.3	92.3
Nr	35.2	103.2
REA:	46.2	103.2
BO-553272	65.8	103.2
Banca:	35.2	114.2
INTESA	62.9	114.2
SAN	91.7	114.2
PAOLO	109.0	114.2
IT44Z0306937133100000007249	137.8	114.2
Consignee/Bill	35.2	128.6
to:	93.5	128.6
Packing	472.8	127.5
List	534.5	127.5
EPIC	35.2	145.3
SPORTS	54.3	145.3
LTDA	85.4	145.3
-	107.3	145.3
CNPJ:65.751.802/0001-89	112.5	145.3
Number:	475.4	152.8
Date:	524.7	152.8
Address:	35.2	156.3
Rua	69.8	156.3
do	86.5	156.3
Rocio	98.1	156.3
199	121.1	156.3
-	137.3	156.3
7	142.5	156.3
andar,	149.4	156.3
04552-000	175.3	156.3
Vila	217.4	156.3
Olímpia	234.1	156.3
-	265.8	156.3
São	271.0	156.3
Paulo	35.2	167.2
-	58.3	167.2
SP	63.5	167.2
00000	74.4	167.2
Vila	99.8	167.2
Nova	116.5	167.2
Conceição	137.8	167.2
São	178.8	167.2
Paulo/SP	194.3	167.2
328	484.3	168.4
18/05/2026	512.8	168.4
Currency	69.5	183.9
Incoterms	199.8	183.9
By	345.7	183.9
Payment	454.3	183.9
terms	488.9	183.9
Bonifico	410.5	196.0
anticipato	443.4	196.0
50%,	483.1	196.0
SALDO	503.3	196.0
60	531.0	196.0
GG	542.5	196.0
EUR	78.2	201.2
EX	198.4	201.2
WORKS	209.9	201.2
Nave	340.8	201.2
DFFM	471.6	207.0
Units	43.6	227.2
per	63.8	227.2
Unit	340.5	227.2
Unit	371.0	227.2
gross	387.7	227.2
weight	408.5	227.2
Total	446.3	227.2
net	466.4	227.2
Total	492.4	227.2
gross	512.5	227.2
weight	533.3	227.2
NCM	98.9	233.0
Items	185.1	233.0
description	206.4	233.0
Amount	299.3	233.0
CTNS	47.6	238.7
weight	336.4	238.7
(Kg)	392.6	238.7
weight	450.3	238.7
(Kg)	515.7	238.7
RACCHETTA	135.0	251.4
BT	190.3	251.4
2026	203.6	251.4
STARLIGHT	224.3	251.4
(	275.0	251.4
with	280.2	251.4
50	54.8	257.2
9506	88.8	257.2
99	109.6	257.2
00	121.1	257.2
5.333,00	297.0	257.2
0,32	339.6	257.2
2,40	392.9	257.2
16,00	451.2	257.2
120,00	511.4	257.2
box	205.6	262.9
)	221.1	262.9
5	57.1	275.6
4819100000	86.5	275.6
Imballaggio	142.2	275.6
Racchette	184.3	275.6
Starlight	221.1	275.6
61x65x36	251.7	275.6
0	310.8	275.6
1,50	339.6	275.6
1,50	392.9	275.6
7,50	453.5	275.6
7,50	516.0	275.6
Manufacturer:	35.2	307.3
Heroe’s	86.0	307.3
Srl	116.5	307.3
Heroe’s	35.2	320.0
Srl	65.8	320.0
Via	35.2	331.5
Bazzanese	49.6	331.5
32/7	88.3	331.5
40033	106.7	331.5
Casalecchio	132.1	331.5
di	176.5	331.5
Reno	185.1	331.5
BO	205.9	331.5
IT	220.9	331.5
E-Mail:	35.2	343.1
info@heroesbranditalia.com	63.5	343.1
PI/CF:	35.2	354.6
02610500395	61.2	354.6
-	114.2	354.6
02610500395	120.0	354.6
Nr	173.0	354.6
REA:	185.1	354.6
BO-553272	206.4	354.6
Bank:	35.2	366.1
INTESA	57.7	366.1
SAN	91.7	366.1
PAOLO	112.5	366.1
IT44Z0306937133100000007249	145.3	366.1
Country	35.2	378.8
of	65.8	378.8
origin/acquisition:	75.0	378.8
Italy	211.6	378.8
Delivery	192.6	793.2
terms:	220.3	793.2
EXW	243.3	793.2
(Ex	259.5	793.2
Works)	270.4	793.2
-	294.6	793.2
Our	298.7	793.2
warehouse	312.5	793.2
in	349.4	793.2
Ravenna,	356.9	793.2
italia	386.9	793.2
For	235.0	802.9
and	250.0	802.9
on	267.3	802.9
behalf	279.9	802.9
of	307.0	802.9
Heroe’s	317.4	802.9
Srl	349.1	802.9
